"No_";"Description";"Starting Date";"Ending Date";"Last Date Modified"
"AKCIA14-0135";"KF00 akcia CALVO 30.10. - 05.11.2014";2014-10-13;2014-11-05;2014-09-23
"AKCIA14-0137";"MT00 post c.14223 APPEL 22.10. - 04.11.2014";2014-10-09;2014-11-04;2014-09-26
"AKCIA14-0140";"BL00 akcia CROISSANT 05.11. - 11.11.2014";2014-10-13;2014-11-11;2014-10-14
"AKCIA14-0142";"BL00 CLUB akcia OPTIMA, FRAGA 29.10. - 25.11.2014";2014-10-06;2014-11-25;2014-10-02
"AKCIA14-0143";"BL00 akcia SOS 05.11. - 11.11.2014";2014-10-13;2014-11-11;2014-10-07
"AKCIA14-0146";"MT00 post c.14724 SOS 5kg 05.11. - 02.12.2014";2014-10-23;2014-12-02;2014-10-14
"AKCIA14-0147";"CP00 SPM+TEMPO akcia c.23 SOS 06.11. - 19.11.14";2014-10-20;2014-11-19;2014-10-15
"AKCIA14-0148";"CB00 VEREX akcia BORGES 16.10. - 05.11.2014";2014-10-01;2014-11-05;2014-10-15
"AKCIA14-0150";"BL00 akcia CALVO 3+1 19.11. - 25.11.2014";2014-10-27;2014-11-25;2014-10-21
"AKCIA14-0152";"CB00 akcia IAN, SOS 01.11. - 30.11.2014";2014-10-22;2014-11-30;2014-10-23
"AKCIA14-0154";"TR00 akcia c.47 SOS 20.11. - 26.11.2014";2014-11-03;2014-12-10;2014-10-28
"AKCIA14-0155";"CP00 SPM+TEMPO akcia c.24 BORGES 20.11. - 03.12.14";2014-11-03;2014-12-03;2014-10-28
"AKCIA14-0156";"MT00 post c.14549 COOLDIST 19.11. - 24.12.2014";2014-11-06;2014-12-24;2014-10-29
"AKCIA14-0157";"BL00 CLUB akcia MANOLITA 01.12. - 31.12.2014";2014-11-10;2014-12-31;2014-11-03
"AKCIA14-0158";"TR00 akcia VIANOCE 13.12. - 24.12.2014";2014-11-10;2014-12-31;2014-11-03
"AKCIA14-0159";"BL00 akcia SOS 03.12. - 09.12.2014";2014-11-10;2014-12-09;2014-11-04
"AKCIA14-0160";"MT00 post c.14560 BORGES arom.03.12. - 31.12.2014";2014-11-20;2014-12-31;2014-11-04
"AKCIA14-0161";"MT00 post c.14326 COOLDIST 03.12. - 16.12.2014";2014-11-20;2014-12-16;2014-11-07
"AKCIA14-0162";"MT00 post c.14560 COOLDIST 03.12. - 31.12.2014";2014-11-20;2014-12-31;2014-11-07
"AKCIA14-0163";"MT00 post c.14226 CALVO, BORG 03.12. - 16.12.2014";2014-11-20;2014-12-16;2014-11-18
"AKCIA14-0164";"MT00 post c.14726 LP olivy 03.12. - 31.12.2014";2014-11-20;2014-12-31;2014-11-07
